,Name,redshift,radius,inc,logM,logM_var,logSFR,logSFR_var,logZ0,dlogZ,logZ0_var,dlogZ_var,logZ0_dlogZ_var,grad_type,js_dist
0,b'HDFS_0003',0.563749,0.6635183613275506,16.0,9.747,0.018906250000000048,1.386482980778561,0.07124856897732292,0.21221974745043645,-0.13591559007348925,0.0002792214816629247,8.623839252347813e-05,-5.243176461574732e-05,b'negative',0.00989380965840139
1,b'HDFS_0006',0.422325,0.46589974965312136,29.0,9.397,0.021025000000000134,-0.0172290220404894,0.08685446441386774,-0.204760536574588,0.004002045816008631,0.018403086718100304,0.00024903605658883497,-0.0005519266164490606,b'flat',0.009227986379477634
2,b'HDFS_0007',0.463676,0.44320383057541035,41.0,9.492,0.05175625000000002,0.19296298814349278,0.11177065353436838,0.6788655591822887,-0.3443896370815623,0.00025151616976871706,0.0003424317139968507,-0.00017043701693802575,b'negative',0.012672369759004614
3,b'HDFS_0008',0.577241,0.1835068733832162,61.0,9.997,0.017292249999999988,1.1221308340382496,0.07813911695624823,0.3663006458145923,-0.07006899905564579,0.0013528541084656823,0.0002878739610645107,-0.0004971601862026554,b'negative',0.021918145788674317
4,b'HDFS_0009',0.563846,0.24717309499887952,61.0,9.487,0.030624999999999937,0.9584512528357841,0.08269110698386588,0.4507708618235799,-0.19919341942246616,0.000545547086527499,0.00023121584060348024,-0.00023489005728499386,b'negative',0.013440131016708897
5,b'HDFS_0011',0.577854,0.10185389956902687,62.0,9.312,0.02030625000000002,0.5232789203587933,0.08878990412790146,0.3631700052514579,-0.16713378848125884,0.008441403720221837,0.0008494120987892207,-0.0017286812363341642,b'negative',0.6224859351830251
6,b'HDFS_0012',0.670109,0.041589722448745266,37.0,9.107,0.038025000000000114,0.5267050023019927,0.1284489834152624,-0.23364414830261354,-0.0057520818700434444,0.019567388342922563,0.0015411668613172515,-0.0050250365861117165,b'flat',0.14689017718843125
7,b'HDFS_0016',0.464655,0.401080325684938,20.0,8.837,0.030624999999999937,0.28982744652452297,0.07241972362611404,-0.3804667939762764,0.28271555085206546,0.002100841299686725,0.0005003843402997775,-0.0009459279503940861,b'positive',0.021606368360838117
8,b'HDFS_0023',0.564107,0.5136557422437955,24.0,8.752,0.049506250000000064,-0.18159219144007768,0.2384819199609501,-0.11381319744888793,-0.10177431942726184,0.05890194906916981,0.03182408928415878,-0.03386544269784251,b'flat',0.03128433937102906
9,b'HDFS_0026',0.224882,0.41709607150160993,70.0,7.312,0.0,-2.0362871130912543,0.0007303670984556344,0.027733131787237124,-0.05971624050876704,0.014492220555492463,0.003355798298521113,-0.004205294192869983,b'flat',0.05464250261889343
10,b'HDFS_0028',0.317875,0.20526480391720447,32.0,7.947,0.011024999999999997,-1.1399383368207487,0.0006086893523268022,0.15977445460910522,-0.12726930770438663,0.01585838754496868,0.006311033844544447,-0.008265686625785881,b'negative',0.8302545049817163
11,b'HDFS_0032',0.564434,0.281884359885687,68.0,8.727,0.0,-0.2703430503719591,0.29969194833749196,-0.1823609106761876,0.06633634200334758,0.035416917086120304,0.001906991664488,-0.0017715133646571076,b'flat',0.023229300474603736
12,b'CGR28_767296',0.2202,0.5307248691164241,0.5789340262374054,7.002,0.0,-0.927084666168159,0.0002762836741548565,-0.03335358917276151,0.022405513259083847,0.003960849702264048,0.0020937507139165423,-0.002483257604403586,b'flat',0.027230364937957347
13,b'CGR28_768273',0.3807288110256195,0.5166431106983383,9.459724950884087,8.132,0.06002500000000005,-0.353254533389662,0.00016652890893548007,0.15493407924267474,-0.008330313709527989,0.0002948311399481986,0.00010647800534935305,-0.00010509122121536123,b'flat',0.0052796017586804475
14,b'CGR28_768276',0.38217732310295105,0.09515659025749434,1.0299898554400286,7.127,0.06002500000000005,-1.1721479026780501,0.000710531681177953,-0.20622745700852005,0.009680634525615366,0.04470642125444724,0.006621489815919538,-0.012919104479759407,b'flat',0.33610591141386004
15,b'CGR28_768286',0.7223420143127441,0.2619437020997238,26.251902104996198,7.467,0.0930250000000001,0.43313415104629804,0.15782694712862463,-0.2564441307903066,0.09518288746934774,0.1415105676475859,0.01196793941783349,-0.023450120553105486,b'flat',0.10208193927813893
16,b'CGR28_768903',0.3721611201763153,0.3236959938300376,2.694285714285712,7.257,0.04622499999999994,-1.1420041562940284,0.0007042369078826561,-0.09679180930182216,0.009184326720206915,0.04746900457090985,0.007255149718586333,-0.01601713309652541,b'flat',0.044193685372897994
17,b'UDFMosaic_00001',0.62206,0.9876531563973495,20.811961015211317,10.6,0.0036000000000000597,1.1889623697239047,0.07076143641135745,0.5655911527527321,-0.17389379602426616,0.0008196256176296529,0.00039860760391340094,-0.00039256725380593343,b'negative',0.012630051845550187
18,b'UDFMosaic_00002',0.41933000087738037,0.3936811006966411,24.955379921575776,9.892,0.00490000000000004,-0.06771043992015725,0.0013368002842465273,0.4067972361095448,0.0042152036934053,0.0006059562248567306,3.091178198283224e-05,-3.273297718664851e-05,b'flat',0.04709098821613657
19,b'UDFMosaic_00003',0.6217899918556213,0.5464884331308629,59.73468464366865,10.13,0.005625000000000027,0.814508584381015,0.12116036529458782,0.6608288129650219,-0.3020783090909973,0.0008785235207093567,0.002098176261709941,-0.0007096956774212471,b'negative',0.025007958934520954
20,b'UDFMosaic_00004',0.76509,0.4973866021727893,46.01592795868795,10.06,0.004225000000000051,1.261160490571561,0.08819439331817035,0.49940173898419954,-0.13492234109372994,0.0003842944435762118,0.00010150505438112899,-8.869929033398836e-05,b'negative',0.002770652940404183
21,b'UDFMosaic_00007',0.6197400093078613,0.42402812738139295,42.98809535085282,9.387,0.008099999999999975,0.70325507661982,0.05711904451514783,0.5638147809703886,-0.5346951287855822,0.0039246309633017935,0.003985206048397881,-0.0037675880091920006,b'negative',0.020968821273354074
22,b'UDFMosaic_00010',0.27529,0.29776165417951095,55.01284247577897,8.342,0.004899999999999916,-0.8139451109425677,0.0001585390743988226,-0.22497578758405823,0.042920708746128716,0.002571890368061821,0.0004890180801065242,-0.0006257409685479788,b'flat',0.01464952849161401
23,b'UDFMosaic_00014',0.76517,0.3229706421200048,43.057158789945376,9.397,0.003599999999999953,0.7869669191878143,0.11436906965461521,-0.5899679535032841,0.04655942942983453,0.023070040415240457,0.0004174235152851641,-0.0014996570853754753,b'positive',0.01491291065501667
24,b'UDFMosaic_00017',0.84408,0.13354784948477094,68.53971118015559,9.302,0.006006249999999951,0.4220201248582668,0.23028135172134914,-0.47918590960697455,0.11668478761936717,0.01983862034233443,0.005204842757505955,-0.008758881831595927,b'flat',0.04427511753502582
25,b'UDFMosaic_00023',0.27585,0.12986424185507517,37.25613507150738,7.997,0.004224999999999935,-1.2392602255051284,0.0003486650882355606,0.009974757798802348,-0.07436322891208463,0.06592261048583516,0.003768589183689519,-0.007461445786486428,b'flat',0.33532230423628967
26,b'UDFMosaic_00855',0.21386,0.683202649640369,60.9604690525306,10.28,0.007224999999999994,0.15863307108445576,5.768201780513428e-05,0.5158507317062176,-0.08640067172197606,1.3003304953236514e-05,4.541467021521751e-06,-5.979661403299938e-06,b'negative',0.0003422964387216943
27,b'UDFMosaic_00861',0.15151,1.2708533313492931,55.58261038912047,8.882,0.0014062499999999733,-0.7499892227324131,7.579789720461691e-05,-0.21857799878278622,-0.035425943358126516,7.917169297828334e-05,5.086571097565808e-05,-5.029517517272087e-05,b'negative',0.011930499425301484
28,b'UDFMosaic_00865',0.22713999450206757,0.38421326913883935,61.07521348664658,9.322,0.005256249999999969,-0.5127760036217631,0.00010358495821489284,0.17243430410270574,-0.05752041402008525,0.00020440902327535323,5.352155249035236e-05,-8.724566805006249e-05,b'negative',0.010223633281821647
29,b'UDFMosaic_00867',0.4355199933052063,0.19809044000528464,41.408073269349515,10.43,0.004225000000000051,0.18182147647314417,0.05892356030402076,0.3736483227122996,0.04467414140504676,0.0002357598281675423,9.38605100539148e-05,-0.00012033436259733407,b'positive',0.03991833060198896
30,b'UDFMosaic_00869',0.66505,0.5256298928955281,22.139352782118017,10.09,0.008099999999999975,1.117291321330242,0.057413561585218244,0.6921872631372972,-0.36534181534766735,3.7605589923179015e-05,7.457403917517827e-05,-3.09166843723414e-05,b'negative',0.01459385660655561
31,b'UDFMosaic_00874',0.4581800103187561,0.13018990812138187,21.313547093681425,10.02,0.012432249999999886,0.8907915191199502,0.051609227615589635,0.49265002121972157,-0.1268592763741245,0.0010073054188612176,0.0003977495120752178,-0.0006124867173802378,b'negative',0.03509166861884128
32,b'UDFMosaic_00875',0.6666,0.5013977781967445,58.390104401989056,10.17,0.00490000000000004,1.4202793677219145,0.07033691086657429,0.46407374865419543,-0.16688018486690034,0.0007553022482788277,0.0001358260801066346,-0.00014057261736172378,b'negative',0.00956669630174219
33,b'UDFMosaic_00877',0.21816,0.6177004199084646,41.221877240509706,8.737,0.006006249999999951,-0.77686286820479,0.0003189101466621052,0.42074941316008957,-0.18423012261414795,0.0005618613145423182,0.0002575642243570882,-0.00030858294578135824,b'negative',0.02069924345998076
34,b'UDFMosaic_00878',0.27557000517845154,0.2904890504239134,46.40070117856306,9.487,0.008556250000000046,-0.7935702445337438,0.00023712338414379671,0.44943105699693764,-0.11028580013442621,0.0008099798216616186,0.0002449224820529322,-0.0004164258970645329,b'negative',0.015291288667207487
35,b'UDFMosaic_00884',0.73721,0.13131060653187646,44.52901770098045,10.09,0.006400000000000012,1.1906022062450807,0.06207043351329672,-0.39450452000118497,0.13047645470050087,0.009852263568424354,0.0006235305714700068,-0.001736685101951284,b'positive',0.025092571706251572
36,b'UDFMosaic_00885',0.3474299907684326,0.3888118469606609,20.1325567675285,9.117,0.004225000000000051,-0.4455807339656461,0.0001843923671401179,0.14556917564820634,-0.08880353759476842,0.0005037910052272993,6.918117307915469e-05,-6.207854693857132e-05,b'negative',0.008124520804125717
37,b'UDFMosaic_00890',0.5743399858474731,0.5668406618006128,17.892768654483593,9.482,0.007656250000000062,0.5158154910081131,0.1558809431139781,0.39995319147421543,-0.2804397801612748,0.0016024753409323923,0.0006427643153510277,-1.0708115686826902e-05,b'negative',0.011231278752743075
38,b'UDFMosaic_00891',0.226500004529953,0.5321908667129918,69.13684817634169,7.952,0.004224999999999993,-0.23371064288601712,7.591534488860042e-05,-0.38580362692562636,-0.12634104749482397,0.007568270514807454,0.008052788440517957,-0.007719007515682622,b'flat',0.029010066879583876
39,b'UDFMosaic_00892',0.7364,0.2693794004964384,28.884058975144065,9.942,0.0030249999999999687,0.6716841233647711,0.1597353516264701,-0.21878443475218393,0.20567462381793983,0.09884536894867778,0.02299499706709278,-0.03973726186554412,b'positive',0.2616704795392334
40,b'UDFMosaic_00897',0.7675899863243103,0.5423489469838791,21.78915355678933,9.562,0.0068062499999999295,0.5258337465053986,0.17193904941776084,0.5908913878695401,-0.40741547824210617,0.0030385052144070285,0.003378495201533147,-0.0028399021740874815,b'negative',0.0253782335276818
41,b'UDFMosaic_00898',0.21671,0.3325706248664513,25.928279986812395,8.362,0.003599999999999953,-1.5517992041857147,0.00047878273732266134,-0.016376702186321392,-0.013909308900410361,0.004567343665674412,0.00105341119974987,-0.0017200323501427816,b'flat',0.029173187999024238
42,b'UDFMosaic_00904',0.73632,0.13365597754537084,22.88410887856834,9.822,0.006006249999999951,0.7721790953679859,0.17775953215452028,0.6087260380947527,-0.24551739254666166,0.004500846971621431,0.0009951721350987526,-0.0011390911849197608,b'negative',0.3262018065396945
43,b'UDFMosaic_00909',0.737500011920929,0.4051828887003461,56.84016388242051,9.257,0.006006250000000088,0.4285677092398017,0.13524867879818858,0.06622646679261929,-0.16723066874951614,0.08290343827856195,0.021355380242090667,-0.0399024893855706,b'flat',0.034440750122529555
44,b'UDFMosaic_00912',0.6189500093460083,0.14023720577948692,23.22359292014583,9.192,0.006006250000000088,0.17583468108163253,0.17353793347260266,0.1941461853959228,-0.1159017316461877,0.020905766564904445,0.0019855381666352674,-0.0019090450933846768,b'negative',0.07607080054058538
45,b'UDFMosaic_00914',0.7343900203704834,0.3702828972537099,59.72997904749815,9.292,0.00390625,0.06209216582424847,0.15458031787208992,0.2769600755460206,-0.24747932677333412,0.012447901143507559,0.008709539231213611,-0.0070132177771705375,b'negative',0.032910536729146525
46,b'UDFMosaic_00922',0.21458,0.15913153288260734,52.51955899987246,7.612,0.005625000000000027,-1.048686521946672,0.00012941265069856252,0.14818579850604705,-0.06446815868875942,0.15287615843723407,0.005170989653657557,-0.025226458478478302,b'flat',0.46443829564643035
47,b'UDFMosaic_00923',0.21324999630451202,0.17253694797030733,58.60771109505899,7.657,0.0018062499999999984,-1.1100106453777931,0.00021173206402815107,-0.21373722999153008,0.1348656736904558,0.003508672698182301,0.0006660084005007029,-0.0013850997048487233,b'positive',0.26632737715145194
48,b'UDFMosaic_00926',0.6672,0.1603358379932546,52.35426646687872,9.267,0.0036000000000000597,0.1520138896413012,0.07780672266703971,-0.022288446799104283,0.07099514801991261,0.012784410575841178,0.0013786713602326494,0.0002028404035730239,b'flat',0.06245682091895665
49,b'UDFMosaic_00944',0.32328999042510986,0.11126995576204742,56.75529984956849,8.292,0.004556249999999986,-1.3218836176988404,0.0006630761022747817,-0.1632042927752418,-0.028626147523595078,0.0657263514495799,0.007734843320261793,-0.015788955004510965,b'flat',0.4331958452722348
50,b'UDFMosaic_00945',0.60508,0.17463016323216152,67.53131927815747,8.702,0.0068062499999999295,0.11721828630229669,0.09794474684277431,-0.026284650860806138,-0.11116756996236789,0.03454678393472725,0.004814686819661519,-0.012371473314206752,b'flat',0.039462010549425816
51,b'UDFMosaic_00961',0.3102799952030182,0.2337725516932571,65.02979770823586,8.172,0.006400000000000012,-1.4171798459020033,0.0007546715999963194,-0.20831069643710742,-0.02545115098814378,0.08611124595841706,0.014462158348180218,-0.030707790459448374,b'flat',0.13544439333354985
52,b'UDFMosaic_00965',0.11312,0.1736656091097573,51.51245999333452,7.022,0.0030250000000000177,-2.253627209152802,0.0003928481769089389,-0.09988144675618546,0.030122208374860994,0.20032656327047954,0.0032616026776991834,0.01265670939467402,b'flat',0.3966633864536116
53,b'UDFMosaic_00977',0.5249800086021423,0.26836437027543647,36.82453554721546,8.462,0.014399999999999812,-0.5586073770369575,0.20543788040118274,-0.42465778303944,0.16231872300931918,0.12599028192821468,0.06345223386072243,-0.06261927342107156,b'flat',0.33225161126229374
54,b'CDFS_10101006',0.3105643554818122,0.4206702832169144,43.303413022672295,8.637,0.003599999999999953,-0.653740475255609,0.0009930391705828404,0.25211281957484905,-0.09492997689008864,0.0021245817702470887,0.00039628549721069803,-0.0004808809940746152,b'negative',0.016882523143035365
55,b'CDFS_10203017',0.3303412943726583,0.22099640017356453,43.561195473522154,8.417,0.0030249999999999687,-0.8653693233230341,0.0018118290345328857,-0.06144246899864132,-0.09791401485447185,0.09671573349330334,0.0188149600960196,-0.033533145566773434,b'flat',0.28257093790362015
56,b'CDFS_10221103',0.24661916444005622,0.47761692605839184,44.08401335820662,9.217,0.007224999999999994,-0.6787441387993964,0.0006066329198936453,-0.005088376080380197,-0.041520279828367,0.013651702486403365,0.0017891693876658525,-0.0019057944940072099,b'flat',0.022201950013542603
57,b'CDFS_10312059',0.5607400616601252,0.5090276562678286,50.01924866877102,10.25,0.007224999999999994,1.3681479293392262,0.36965583210717007,0.5820642050002056,-0.2526650859140842,0.006739239966212122,0.003017265089522369,-0.002567603496485849,b'negative',0.02493314617762126
58,b'CDFS_10405033',0.39949115258845436,0.5010697969859857,67.31112394176344,8.642,0.005256250000000098,-0.7202870109592058,0.0024912365826750224,-0.6856807423459287,0.12692665992388605,0.027165702281711335,0.003477798904133251,-0.00806521382999231,b'positive',0.024942536636095417
59,b'CDFS_10501001',0.2800571761203011,0.357322806652134,27.098575711834666,9.167,0.005625000000000027,-0.8800377489778554,0.003409434406160068,0.15238615639401507,-0.17193033472649316,0.026462791175256063,0.015207898560932966,-0.012553727729182144,b'flat',0.3027200051036305
60,b'CDFS_10502016',0.34278434768559024,0.44807993482825437,57.4569259245262,10.31,0.007224999999999994,0.24644592160068282,0.0002567585974763824,0.3996657349939807,-0.05148683083122269,0.004452907145210617,0.0011665349168887842,-0.0022263506961103015,b'flat',0.019536297282281154
61,b'CDFS_10512048',0.6788183394459234,0.5605825114505213,47.49598623192082,10.39,0.006400000000000012,1.0669466023884608,0.24841985729217758,0.5853471129233971,-0.1786912743276647,0.002670969865706107,0.001489265102479918,-0.0006464000280544071,b'negative',0.01585671088175401
62,b'CDFS_10601006',0.28790774089319476,0.3924924168349247,45.813829073070664,8.662,0.0030250000000000663,-0.6100707746701814,0.0011966216431964476,0.1407608539610276,-0.3698139844124624,0.041099462728328366,0.019125862939846007,-0.025557027524583376,b'negative',0.4284293732812808
63,b'CDFS_10602013',0.2879859269956272,0.4141018564581625,28.68445438349478,9.152,0.004556249999999986,-0.48059458769692104,0.0012823618209004668,0.06411031937643948,-0.05290040509269534,0.010303393976504451,0.00031654570656288535,-0.00012977587061915551,b'negative',0.02092120488519548
64,b'CDFS_10605027',0.3877858807414188,0.172301316338133,46.74316771482939,8.337,0.006806250000000076,-0.6006571751137653,0.0009502816962937715,-0.24775014840974452,0.04502443009472384,0.06967841461339194,0.0358349273537631,0.03439166376840041,b'flat',0.571322935846187
65,b'CDFS_10624064',0.670926034487614,0.2425754329393065,43.24178079584196,9.512,0.0030249999999999687,0.5616420581821253,0.1996726942984686,-0.5272578377667562,0.2984135848006681,0.12804226448431075,0.02544324785932292,-0.04584490129234137,b'flat',0.4069257715636102
66,b'CDFS_10713094',0.11653826866965128,0.1795566318756417,33.5878655595511,7.877,0.007224999999999994,-1.8487479912018645,0.001502281292925836,-0.2667681396209292,0.08062264658811422,0.006272749055433294,0.0011637699886067267,-0.0019993226314047826,b'flat',0.6796464239621286
67,b'CDFS_10729135',0.7358573427811221,0.3187986325748411,35.42014530489202,9.747,0.004899999999999916,0.8418386999198495,0.3018026572033514,0.620741775089468,-0.333880793076511,0.004511960937698531,0.0034096467273467034,-0.0024244845736437455,b'negative',0.02987265323296041
68,b'CDFS_10816127',0.2147251700834908,0.36461677723125974,47.2296878643176,8.497,0.004224999999999935,-1.0486653654900342,0.0010309330949892239,0.38048237089825787,-0.24465292512559486,0.013181078457318876,0.003962525528171019,-0.00552736079196464,b'negative',0.20428899194071484
69,b'CDFS_10902025',0.3340143873850093,0.49612153952557353,42.017505002359954,8.817,0.0033062500000000123,-0.6193628007656705,0.0024544615985595923,0.3579362955698935,-0.4131017396156456,0.017401211324937414,0.017462151998078903,-0.01505974531522281,b'negative',0.06334640257807098
70,b'CDFS_10905032',0.0771445381587354,0.23106001515839333,36.71054056740596,7.502,0.00390625,-1.9542923206657077,0.0005109450869793548,-0.19279876750264174,0.03903312190764163,0.13088390060824184,0.0024541468858733195,-0.00010326102368510603,b'flat',0.5299202566058165
71,b'CDFS_10913055',0.6102231475326614,0.33644216548610384,69.79767142972159,8.517,0.004225000000000051,0.02451292771355666,0.06336663630827892,-0.32634762873337075,0.01970001800137365,0.04022711984423841,0.023063597612996707,-0.0276599392545891,b'flat',0.04117543868920507
72,b'CDFS_11203032',0.24748730140217123,0.9659727542002259,35.34583678701867,9.332,0.0027562500000000226,0.022264654790641897,0.00019099376310256107,-0.07630540953949431,-0.1079451814357146,0.00045053073104987676,0.00012150292383001652,-0.00014716205829418846,b'negative',0.0031072988853908085
73,b'CDFS_11407070',0.1291932486185023,0.8605865009424416,48.01278542654791,8.657,0.008099999999999975,-1.4961180134205818,0.001017332823568537,0.19165867402751496,-0.22379575525577794,0.07412761084894182,0.04734479365924972,-0.05659110988792599,b'flat',0.163503369282435
74,b'CDFS_11612078',0.41589749742682525,0.2592437070450724,36.66106045033142,9.052,0.004225000000000051,-0.5405785227538406,0.0031531575993109496,-0.1490227882230257,-0.07274107760015859,0.28090025171066535,0.0510267207818307,-0.09563535117324924,b'flat',0.37873294706399374
75,b'CDFS_11703009',0.35828873188046567,0.7370332822958007,69.22110401972222,9.907,0.004556249999999986,-0.16434716613610006,0.0013814238236857551,0.6486646474979004,-0.26371761275331196,0.0010629177052122552,0.0006195798912597551,-0.0006355853518182924,b'negative',0.011686860952121743
76,b'CDFS_11707029',0.5228607933221363,0.08084314988209874,47.015890532681986,8.147,0.0027562500000000226,0.09896027949854996,0.12110722442729345,-0.48689413793652403,0.012546017399681723,0.03414809402854689,0.006844963021842127,-0.01345236524097858,b'flat',0.24725337193543026
77,b'CDFS_11801006',0.3363335166930077,0.28297729145360145,53.439970053214545,8.597,0.00390625,-0.48124599901043885,0.0011619602644364984,-0.2528486252719623,-0.0037386143980986256,0.008708489365811294,0.0023410947934102504,-0.003779597095324692,b'flat',0.03115845440212708
78,b'CDFS_11803015',0.21361145530011158,0.4987328323140845,52.52279173403787,8.647,0.004556249999999986,-0.9668948495501715,0.005474051799700897,-0.1769206238474219,0.016527393459578193,0.019628100019520336,0.016429242632215003,-0.01585507789875146,b'flat',0.07578301499444771
79,b'CDFS_11811046',0.5768212145924718,0.9531346548893629,32.202452767680086,10.54,0.004899999999999916,1.279583770655767,0.21324867563362782,0.6530904655114682,-0.23950755856229644,0.0004920232210058942,0.0003752209822476633,-0.0002612266729731239,b'negative',0.009560869887913225
80,b'CDFS_12102008',0.13091306779597092,0.06374129629300893,45.43048393300113,8.007,0.005256249999999969,-1.2677198502832916,0.00037066674993776143,-0.3333968947571474,0.009330059271162362,0.0038241412256652596,0.0005467876453592908,-0.001375666131552108,b'flat',0.39071732025811423
81,b'CDFS_12120046',0.7356668944523898,0.21126451167357552,40.40981153072089,10.23,0.004225000000000051,1.4011389536234173,0.2661092800979196,-0.32524336409405663,-0.10585854483727225,0.19260112580960145,0.05324791263880204,-0.059630669433135726,b'flat',0.46432553536949084
82,b'CDFS_12203050',0.21412718656124413,1.0667717405501302,52.790890519215964,9.967,0.0047609999999999935,0.016571423867573324,0.00028049838274027893,0.6948861350257912,-0.24047985987915782,1.5240345708167219e-05,2.2005845445483828e-05,-9.563456790631785e-06,b'negative',0.005399808122138438
83,b'CDFS_12311099',0.2322273028500691,0.20843232011867036,68.14762092724511,8.457,0.0030249999999999687,-1.0342199423345575,0.0008040961226028138,0.18304811357301573,-0.1475601379977909,0.01858215537178502,0.004197885444351848,-0.007900500237241367,b'flat',0.39318761297251126
